

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Mar 07 17:04:43 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  1609                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 202:     ANSEL = 0;
  1610  03C4  1683               	bsf	3,5	;RP0=1, select bank3
  1611  03C5  1703               	bsf	3,6	;RP1=1, select bank3
  1612  03C6  0188               	clrf	8	;volatile
  1613                           
  1614                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 203:     ANSELH = 0;
  1615  03C7  0189               	clrf	9	;volatile
  1616                           
  1617                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 205:     TRISA = 0;
  1618  03C8  1683               	bsf	3,5	;RP0=1, select bank1
  1619  03C9  1303               	bcf	3,6	;RP1=0, select bank1
  1620  03CA  0185               	clrf	5	;volatile
  1621                           
  1622                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 206:     TRISB = 0;
  1623  03CB  0186               	clrf	6	;volatile
  1624                           
  1625                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 207:     TRISD = 0;
  1626  03CC  0188               	clrf	8	;volatile
  1627                           
  1628                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 209:     PORTA = 0;
  1629  03CD  1283               	bcf	3,5	;RP0=0, select bank0
  1630  03CE  1303               	bcf	3,6	;RP1=0, select bank0
  1631  03CF  0185               	clrf	5	;volatile
  1632                           
  1633                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 210:     PORTB = 0;
  1634  03D0  0186               	clrf	6	;volatile
  1635                           
  1636                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 211:     PORTD = 0;
  1637  03D1  0188               	clrf	8	;volatile
  1638  03D2                     l156:
  1639  03D2  0008               	return
  1640  03D3                     __end_of_config_io:
  1641                           
  1642                           	psect	text7
  1643  036C                     __ptext7:	
  1644 ;; *************** function _config_clock *****************
  1645 ;; Defined at:
  1646 ;;		line 216 in file "C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.X/main-mast
      +er.c"
  1647 ;; Parameters:    Size  Location     Type
  1648 ;;		None
  1649 ;; Auto vars:     Size  Location     Type
  1650 ;;		None
  1651 ;; Return value:  Size  Location     Type
  1652 ;;                  1    wreg      void 
  1653 ;; Registers used:
  1654 ;;		wreg, status,2, status,0
  1655 ;; Tracked objects:
  1656 ;;		On entry : 0/0
  1657 ;;		On exit  : 0/0
  1658 ;;		Unchanged: 0/0
  1659 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1660 ;;      Params:         0       0       0       0       0
  1661 ;;      Locals:         0       0       0       0       0
  1662 ;;      Temps:          0       0       0       0       0
  1663 ;;      Totals:         0       0       0       0       0
  1664 ;;Total ram usage:        0 bytes
  1665 ;; Hardware stack levels used: 1
  1666 ;; This function calls:
  1667 ;;		Nothing
  1668 ;; This function is called by:
  1669 ;;		_setup
  1670 ;; This function uses a non-reentrant model
  1671 ;;
  1672                           
  1673                           
  1674                           ;psect for function _config_clock
  1675  036C                     _config_clock:
  1676  036C                     l1386:	
  1677                           ;incstack = 0
  1678                           ; Regs used in _config_clock: [wreg+status,2+status,0]
  1679                           
  1680                           
  1681                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 217:     OSCCONbits.IRCF = 0b110;
  1682  036C  1683               	bsf	3,5	;RP0=1, select bank1
  1683  036D  1303               	bcf	3,6	;RP1=0, select bank1
  1684  036E  080F               	movf	15,w	;volatile
  1685  036F  398F               	andlw	-113
  1686  0370  3860               	iorlw	96
  1687  0371  008F               	movwf	15	;volatile
  1688  0372                     l1388:
  1689                           
  1690                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 218:     OSCCONbits.SCS = 1;
  1691  0372  140F               	bsf	15,0	;volatile
  1692  0373                     l159:
  1693  0373  0008               	return
  1694  0374                     __end_of_config_clock:
  1695                           
  1696                           	psect	text8
  1697  047E                     __ptext8:	
  1698 ;; *************** function _i2c_MasterRead *****************
  1699 ;; Defined at:
  1700 ;;		line 64 in file "i2c.c"
  1701 ;; Parameters:    Size  Location     Type
  1702 ;;  secuence        2    2[COMMON] unsigned short 
  1703 ;; Auto vars:     Size  Location     Type
  1704 ;;  temp            2    6[COMMON] unsigned short 
  1705 ;; Return value:  Size  Location     Type
  1706 ;;                  2    2[COMMON] unsigned short 
  1707 ;; Registers used:
  1708 ;;		wreg, status,2, status,0, pclath, cstack
  1709 ;; Tracked objects:
  1710 ;;		On entry : 0/0
  1711 ;;		On exit  : 0/0
  1712 ;;		Unchanged: 0/0
  1713 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1714 ;;      Params:         2       0       0       0       0
  1715 ;;      Locals:         2       0       0       0       0
  1716 ;;      Temps:          2       0       0       0       0
  1717 ;;      Totals:         6       0       0       0       0
  1718 ;;Total ram usage:        6 bytes
  1719 ;; Hardware stack levels used: 1
  1720 ;; Hardware stack levels required when called: 1
  1721 ;; This function calls:
  1722 ;;		_i2c_MasterWait
  1723 ;; This function is called by:
  1724 ;;		_main
  1725 ;;		_i2c_MR
  1726 ;; This function uses a non-reentrant model
  1727 ;;
  1728                           
  1729                           
  1730                           ;psect for function _i2c_MasterRead
  1731  047E                     _i2c_MasterRead:
  1732  047E                     l1556:	
  1733                           ;incstack = 0
  1734                           ; Regs used in _i2c_MasterRead: [wreg+status,2+status,0+pclath+cstack]
  1735                           
  1736                           
  1737                           ;i2c.c: 65:     unsigned short temp;;i2c.c: 66:     i2c_MasterWait();
  1738  047E  120A  118A  23D3  120A  118A  	fcall	_i2c_MasterWait
  1739  0483                     l1558:
  1740                           
  1741                           ;i2c.c: 67:     SSPCON2bits.RCEN = 1;
  1742  0483  1683               	bsf	3,5	;RP0=1, select bank1
  1743  0484  1303               	bcf	3,6	;RP1=0, select bank1
  1744  0485  1591               	bsf	17,3	;volatile
  1745                           
  1746                           ;i2c.c: 69:     i2c_MasterWait();
  1747  0486  120A  118A  23D3  120A  118A  	fcall	_i2c_MasterWait
  1748  048B                     l1560:
  1749                           
  1750                           ;i2c.c: 70:     temp = SSPBUF;
  1751  048B  1283               	bcf	3,5	;RP0=0, select bank0
  1752  048C  1303               	bcf	3,6	;RP1=0, select bank0
  1753  048D  0813               	movf	19,w	;volatile
  1754  048E  00F4               	movwf	??_i2c_MasterRead
  1755  048F  01F5               	clrf	??_i2c_MasterRead+1
  1756  0490  0874               	movf	??_i2c_MasterRead,w
  1757  0491  00F6               	movwf	i2c_MasterRead@temp
  1758  0492  0875               	movf	??_i2c_MasterRead+1,w
  1759  0493  00F7               	movwf	i2c_MasterRead@temp+1
  1760  0494                     l1562:
  1761                           
  1762                           ;i2c.c: 72:     i2c_MasterWait();
  1763  0494  120A  118A  23D3  120A  118A  	fcall	_i2c_MasterWait
  1764  0499                     l1564:
  1765                           
  1766                           ;i2c.c: 73:     if (secuence==1){
  1767  0499  0372               	decf	i2c_MasterRead@secuence,w
  1768  049A  0473               	iorwf	i2c_MasterRead@secuence+1,w
  1769  049B  1D03               	btfss	3,2
  1770  049C  2C9E               	goto	u661
  1771  049D  2C9F               	goto	u660
  1772  049E                     u661:
  1773  049E  2CA3               	goto	l209
  1774  049F                     u660:
  1775  049F                     l1566:
  1776                           
  1777                           ;i2c.c: 74:         SSPCON2bits.ACKDT = 0;
  1778  049F  1683               	bsf	3,5	;RP0=1, select bank1
  1779  04A0  1303               	bcf	3,6	;RP1=0, select bank1
  1780  04A1  1291               	bcf	17,5	;volatile
  1781                           
  1782                           ;i2c.c: 75:     }
  1783  04A2  2CA6               	goto	l210
  1784  04A3                     l209:	
  1785                           ;i2c.c: 77:     else {
  1786                           
  1787                           
  1788                           ;i2c.c: 78:         SSPCON2bits.ACKDT = 1;
  1789  04A3  1683               	bsf	3,5	;RP0=1, select bank1
  1790  04A4  1303               	bcf	3,6	;RP1=0, select bank1
  1791  04A5  1691               	bsf	17,5	;volatile
  1792  04A6                     l210:	
  1793                           ;i2c.c: 79:     }
  1794                           
  1795                           
  1796                           ;i2c.c: 80:     SSPCON2bits.ACKEN = 1;
  1797  04A6  1611               	bsf	17,4	;volatile
  1798  04A7                     l1568:
  1799                           
  1800                           ;i2c.c: 81:     return temp;
  1801  04A7  0877               	movf	i2c_MasterRead@temp+1,w
  1802  04A8  00F3               	movwf	?_i2c_MasterRead+1
  1803  04A9  0876               	movf	i2c_MasterRead@temp,w
  1804  04AA  00F2               	movwf	?_i2c_MasterRead
  1805  04AB                     l211:
  1806  04AB  0008               	return
  1807  04AC                     __end_of_i2c_MasterRead:
  1808                           
  1809                           	psect	text9
  1810  04DD                     __ptext9:	
  1811 ;; *************** function _decadas *****************
  1812 ;; Defined at:
  1813 ;;		line 146 in file "C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.X/main-mast
      +er.c"
  1814 ;; Parameters:    Size  Location     Type
  1815 ;;  value           1    wreg     unsigned char 
  1816 ;;  decadas         1    9[COMMON] PTR unsigned char 
  1817 ;;		 -> temp(2), 
  1818 ;;  unidades        1   10[COMMON] PTR unsigned char 
  1819 ;;		 -> temp(2), 
  1820 ;; Auto vars:     Size  Location     Type
  1821 ;;  value           1    0[BANK0 ] unsigned char 
  1822 ;; Return value:  Size  Location     Type
  1823 ;;                  1    wreg      void 
  1824 ;; Registers used:
  1825 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1826 ;; Tracked objects:
  1827 ;;		On entry : 0/0
  1828 ;;		On exit  : 0/0
  1829 ;;		Unchanged: 0/0
  1830 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1831 ;;      Params:         2       0       0       0       0
  1832 ;;      Locals:         0       1       0       0       0
  1833 ;;      Temps:          3       0       0       0       0
  1834 ;;      Totals:         5       1       0       0       0
  1835 ;;Total ram usage:        6 bytes
  1836 ;; Hardware stack levels used: 1
  1837 ;; Hardware stack levels required when called: 1
  1838 ;; This function calls:
  1839 ;;		___awdiv
  1840 ;;		___awmod
  1841 ;; This function is called by:
  1842 ;;		_main
  1843 ;; This function uses a non-reentrant model
  1844 ;;
  1845                           
  1846                           
  1847                           ;psect for function _decadas
  1848  04DD                     _decadas:
  1849                           
  1850                           ;incstack = 0
  1851                           ; Regs used in _decadas: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1852                           ;decadas@value stored from wreg
  1853  04DD  1283               	bcf	3,5	;RP0=0, select bank0
  1854  04DE  1303               	bcf	3,6	;RP1=0, select bank0
  1855  04DF  00A0               	movwf	decadas@value
  1856  04E0                     l1544:
  1857                           
  1858                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 147:     *decadas = value/10;
  1859  04E0  300A               	movlw	10
  1860  04E1  00F0               	movwf	___awdiv@divisor
  1861  04E2  3000               	movlw	0
  1862  04E3  00F1               	movwf	___awdiv@divisor+1
  1863  04E4  0820               	movf	decadas@value,w
  1864  04E5  00FB               	movwf	??_decadas
  1865  04E6  01FC               	clrf	??_decadas+1
  1866  04E7  087B               	movf	??_decadas,w
  1867  04E8  00F2               	movwf	___awdiv@dividend
  1868  04E9  087C               	movf	??_decadas+1,w
  1869  04EA  00F3               	movwf	___awdiv@dividend+1
  1870  04EB  120A  118A  265A  120A  118A  	fcall	___awdiv
  1871  04F0  0870               	movf	?___awdiv,w
  1872  04F1  00FD               	movwf	??_decadas+2
  1873  04F2  0879               	movf	decadas@decadas,w
  1874  04F3  0084               	movwf	4
  1875  04F4  087D               	movf	??_decadas+2,w
  1876  04F5  1383               	bcf	3,7	;select IRP bank0
  1877  04F6  0080               	movwf	0
  1878                           
  1879                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 148:     *unidades = value%10;
  1880  04F7  300A               	movlw	10
  1881  04F8  00F0               	movwf	___awmod@divisor
  1882  04F9  3000               	movlw	0
  1883  04FA  00F1               	movwf	___awmod@divisor+1
  1884  04FB  1283               	bcf	3,5	;RP0=0, select bank0
